id,mat100,mat103,kom220,kom325,jam_belajar,mat331
265,BC,BC,BC,B,18,B
266,BC,B,BC,BC,22,B
267,AB,BC,BC,BC,11,BC
268,BC,B,B,AB,11,B
269,B,BC,AB,B,15,B
270,AB,B,B,BC,21,AB
271,BC,B,B,B,24,AB
272,B,BC,B,B,13,B
273,BC,B,A,B,10,AB
274,BC,B,AB,B,17,AB
275,AB,AB,BC,BC,23,AB
276,BC,BC,A,B,23,AB
277,A,AB,A,A,9,A
278,B,AB,B,BC,21,AB
279,BC,BC,BC,BC,20,B
280,BC,BC,B,A,7,B
281,B,AB,BC,A,17,AB
282,B,BC,AB,A,10,AB
283,BC,BC,A,A,13,AB
284,BC,AB,B,B,13,AB
285,BC,B,BC,B,17,B
286,A,BC,A,A,11,AB
287,BC,A,BC,B,24,A
288,BC,BC,BC,B,23,B
289,A,BC,BC,BC,11,B
290,BC,AB,BC,BC,14,B
291,B,BC,BC,AB,8,BC
292,BC,AB,A,B,14,A
293,BC,B,BC,BC,15,B
294,BC,AB,B,BC,11,B
295,AB,BC,BC,A,20,AB
296,BC,B,A,BC,9,AB
297,BC,BC,BC,AB,15,B
298,B,BC,B,B,17,B
299,A,BC,BC,B,18,B
300,BC,BC,BC,B,18,B
301,B,AB,BC,BC,23,AB
302,AB,BC,BC,B,19,B
303,BC,A,BC,B,15,AB
304,B,B,BC,BC,11,B
305,A,BC,B,A,24,AB
306,AB,AB,A,B,13,A
307,B,B,BC,BC,17,B
308,B,A,B,AB,11,A
309,B,BC,BC,BC,19,B
310,BC,AB,B,BC,11,B
311,BC,BC,B,BC,16,B
312,B,BC,BC,B,21,B
313,A,A,BC,BC,19,A
314,BC,B,A,AB,8,AB
315,BC,BC,BC,A,14,B
316,AB,B,AB,AB,8,AB
317,BC,AB,BC,BC,11,B
318,BC,BC,BC,BC,15,BC
319,B,B,AB,BC,9,B
320,BC,B,AB,B,12,AB
321,B,BC,BC,B,15,B
322,BC,A,BC,BC,16,AB
323,AB,BC,A,B,24,A
324,BC,BC,BC,AB,16,B
325,BC,BC,BC,AB,24,B
326,BC,B,B,BC,10,B
327,AB,BC,BC,B,12,B
328,BC,A,BC,B,21,A
329,B,BC,B,BC,8,BC
330,B,BC,B,AB,15,B
331,B,BC,AB,BC,8,B
332,AB,BC,BC,B,22,B
333,A,B,AB,B,7,AB
334,BC,B,BC,AB,11,B
335,BC,B,A,B,15,AB
336,BC,B,B,BC,10,B
337,B,BC,B,B,8,B
338,BC,B,BC,AB,23,AB
339,BC,AB,AB,BC,19,AB
340,BC,BC,BC,BC,13,BC
341,BC,B,A,BC,18,AB
342,AB,BC,BC,AB,14,B
343,BC,BC,B,BC,24,B
344,B,AB,AB,BC,22,A
345,BC,B,BC,AB,9,B
346,B,B,B,A,21,AB
347,BC,A,BC,AB,23,A
348,B,AB,B,AB,17,A
349,A,BC,BC,BC,18,B
350,BC,BC,B,BC,17,B
351,B,BC,BC,B,13,B
352,B,BC,A,AB,10,AB
353,BC,BC,B,A,8,B
354,AB,A,BC,BC,17,AB
355,BC,B,AB,BC,8,B
356,A,A,B,AB,10,A
357,AB,BC,A,AB,24,A
358,B,BC,BC,A,9,B
359,B,B,BC,A,8,B
360,B,A,BC,BC,19,AB
361,A,BC,B,BC,23,AB
362,B,BC,BC,BC,15,BC
363,B,B,B,BC,20,AB
364,AB,A,AB,BC,14,A
365,BC,A,BC,B,18,AB
366,A,BC,BC,B,16,B
367,AB,B,BC,BC,23,AB
368,BC,A,BC,AB,13,AB
369,BC,AB,BC,BC,23,AB
370,B,BC,BC,BC,18,B
371,BC,B,AB,B,12,AB
372,BC,AB,B,B,16,AB
373,BC,A,BC,BC,12,AB
374,B,B,BC,BC,20,B
375,BC,BC,BC,AB,16,B
376,B,BC,BC,BC,20,B
377,BC,A,A,BC,20,A
378,BC,AB,BC,AB,11,AB
379,A,AB,B,BC,12,AB
380,BC,BC,BC,BC,22,B
381,B,BC,BC,BC,18,B
382,BC,B,B,BC,12,B
383,AB,AB,B,BC,18,AB
384,BC,BC,BC,AB,11,B
385,A,AB,B,BC,17,AB
386,A,AB,BC,BC,11,AB
387,BC,B,BC,AB,21,AB
388,BC,B,BC,AB,24,AB
389,B,B,BC,BC,18,B
390,BC,BC,BC,BC,9,BC
391,B,BC,BC,B,23,B
392,BC,BC,BC,BC,21,B
393,BC,A,BC,BC,20,AB
394,A,A,B,B,12,A
395,AB,BC,BC,AB,20,B
396,BC,BC,B,B,19,B
397,B,A,BC,BC,7,AB
398,BC,BC,B,BC,13,B
399,AB,B,BC,BC,22,AB
400,A,BC,B,BC,15,B
401,BC,A,A,A,18,A
402,BC,A,BC,A,18,A
403,A,BC,AB,B,20,AB
404,BC,BC,B,B,10,B
405,BC,B,B,BC,24,AB
406,A,BC,BC,B,18,B
407,BC,BC,BC,BC,23,B
408,BC,BC,B,BC,23,B
409,A,A,B,BC,20,A
410,B,BC,A,BC,9,B
411,B,BC,AB,AB,17,AB
412,BC,A,BC,A,18,A
413,B,BC,B,A,19,AB
414,BC,A,B,BC,14,AB
415,AB,AB,BC,BC,12,B
416,BC,B,B,BC,9,B
417,BC,B,B,A,21,AB
418,B,BC,BC,B,21,B
419,AB,BC,BC,AB,22,B
420,A,BC,BC,B,20,B
421,BC,B,B,BC,7,B
422,BC,BC,BC,BC,19,B
423,B,B,B,BC,16,B
424,BC,AB,B,BC,19,AB
425,BC,B,BC,BC,16,B
426,BC,BC,BC,A,24,B
427,B,B,A,BC,16,AB
428,BC,AB,AB,BC,11,AB
429,B,AB,BC,A,13,AB
430,BC,B,AB,BC,9,B
431,B,B,AB,A,11,AB
432,BC,B,BC,BC,17,B
433,BC,A,BC,B,16,AB
434,B,A,B,B,22,A
435,B,AB,A,AB,14,A
436,B,BC,BC,B,8,BC
437,B,A,B,BC,21,A
438,B,B,BC,B,22,AB
439,BC,B,A,A,21,A
440,B,B,BC,BC,23,B
441,BC,AB,B,B,10,AB
442,BC,BC,BC,BC,21,B
443,BC,B,BC,BC,12,B
444,BC,B,BC,AB,24,AB
445,BC,B,B,BC,24,AB
446,B,B,BC,B,24,AB
447,BC,B,BC,BC,23,B
448,AB,AB,BC,BC,16,AB
449,B,B,B,A,10,AB
450,BC,BC,A,AB,15,AB
451,B,A,AB,B,12,A
452,BC,BC,BC,B,10,BC
453,B,A,B,BC,11,AB
454,AB,BC,BC,BC,21,B
455,AB,B,BC,AB,16,AB
456,B,A,B,BC,15,AB
457,BC,B,BC,BC,9,BC
458,AB,A,A,BC,22,A
459,AB,BC,BC,A,14,B
460,BC,AB,B,B,7,B
461,BC,B,BC,AB,12,B
462,AB,B,BC,BC,22,AB
463,BC,AB,A,BC,9,AB
464,BC,BC,AB,BC,15,B
465,BC,BC,BC,BC,23,B
466,B,BC,BC,BC,23,B
467,B,A,B,A,16,A
468,B,B,BC,A,15,AB
469,B,BC,B,B,12,B
470,B,BC,B,BC,18,B
471,AB,BC,B,BC,15,B
472,AB,B,B,AB,11,AB
473,BC,BC,BC,BC,20,B
474,BC,BC,B,B,11,B
475,BC,BC,BC,BC,10,BC
476,B,B,AB,B,17,AB
477,BC,AB,BC,BC,22,AB
478,B,B,BC,B,21,AB
479,BC,BC,B,B,7,BC
480,B,BC,BC,BC,21,B
481,B,A,A,BC,12,A
482,B,BC,BC,BC,16,BC
483,AB,AB,B,BC,23,A
484,BC,BC,BC,AB,24,B
485,B,B,B,A,20,AB
486,BC,B,BC,BC,21,B
487,BC,BC,B,B,10,B
488,AB,BC,BC,BC,17,B
489,A,BC,AB,BC,8,B
490,B,B,BC,B,14,B
491,A,AB,BC,BC,22,AB
492,A,BC,B,BC,18,B
493,B,B,B,BC,23,AB
494,BC,B,BC,BC,11,B
495,BC,BC,BC,BC,11,BC
496,BC,BC,BC,BC,15,BC
497,BC,A,A,B,7,A
498,BC,A,BC,BC,16,AB
499,AB,B,B,A,7,AB
500,BC,BC,A,B,18,AB
501,D,E,D,E,16,D
502,E,E,E,D,13,D
503,E,D,E,C,6,D
504,E,E,D,E,16,D
505,D,C,E,C,5,D
506,E,E,D,E,14,D
507,D,D,E,C,11,D
508,E,E,E,C,18,D
509,E,C,E,C,1,D
510,C,C,E,E,3,D
511,D,E,D,D,13,D
512,D,E,D,E,17,D
513,E,E,E,C,10,D
514,D,E,D,D,12,D
515,E,E,D,E,5,E
516,D,C,E,C,15,C
517,E,D,C,D,5,D
518,E,E,E,C,12,D
519,C,D,E,C,15,D
520,E,D,C,E,17,D
521,D,E,C,E,8,D
522,E,E,D,D,7,D
523,C,E,E,D,17,D
524,C,E,D,E,2,E
525,D,D,E,D,2,D
526,E,E,E,E,9,E
527,D,E,E,D,3,E
528,E,D,E,C,6,D
529,E,E,E,E,5,E
530,C,D,D,E,5,D
531,D,D,E,D,11,D
532,D,D,E,E,7,D
533,E,E,D,D,16,D
534,E,E,C,E,9,D
535,D,E,E,E,17,D
536,E,C,E,D,1,D
537,E,E,D,E,8,E
538,D,E,D,D,15,D
539,C,E,C,C,14,C
540,C,C,C,E,8,C
541,E,E,D,E,12,D
542,C,D,E,D,13,D
543,E,E,D,D,2,E
544,D,E,E,E,7,E
545,D,D,E,C,5,D
546,E,C,C,D,5,C
547,C,C,D,E,13,C
548,E,C,E,E,8,D
549,E,E,E,D,18,D
550,E,E,D,C,18,D
551,E,C,E,E,4,D
552,E,D,E,E,2,E
553,E,E,C,D,5,D
554,E,E,D,E,17,D
555,D,C,E,C,17,C
556,D,E,E,E,8,E
557,C,E,E,C,8,D
558,E,D,C,D,5,D
559,D,E,D,C,10,D
560,E,D,C,E,6,D
561,E,C,E,E,3,D
562,D,D,C,E,3,D
563,C,E,C,E,16,D
564,E,D,D,E,9,D
565,E,E,D,D,16,D
566,D,C,D,E,2,D
567,E,E,E,E,11,E
568,E,D,D,E,2,D
569,D,E,E,D,2,E
570,E,E,E,E,17,D
571,E,C,D,E,6,D
572,D,E,E,E,18,D
573,E,D,D,C,16,D
574,C,E,D,E,13,D
575,C,C,E,E,3,D
576,E,C,D,D,18,C
577,D,C,E,D,1,D
578,C,C,E,C,2,D
579,C,D,E,D,7,D
580,E,D,C,C,12,C
581,E,E,E,C,15,D
582,E,C,D,E,13,D
583,E,D,C,C,1,D
584,E,E,C,C,4,D
585,C,E,E,D,17,D
586,E,C,E,C,1,D
587,D,E,D,E,6,E
588,E,E,D,C,11,D
589,C,C,E,E,13,D
590,D,D,C,D,16,C
591,D,D,E,D,11,D
592,E,C,E,E,4,D
593,D,E,C,C,8,D
594,E,D,E,E,6,E
595,E,E,D,E,13,D
596,E,D,E,D,3,E
597,E,C,E,E,9,D
598,E,C,E,E,11,D
599,D,C,C,C,1,C
600,D,E,E,D,6,E
601,E,C,E,E,14,D
602,E,E,D,D,5,E
603,D,E,E,C,2,E
604,E,C,D,D,2,D
605,E,C,C,E,11,C
606,C,E,E,C,2,E
607,E,E,C,E,13,D
608,D,C,E,C,9,D
609,D,C,D,C,17,C
610,E,E,D,D,17,D
611,E,D,E,E,17,D
612,C,E,C,C,6,D
613,C,E,E,C,4,D
614,C,E,D,C,16,D
615,C,E,C,E,17,D
616,E,E,D,E,11,D
617,C,E,D,E,8,D
618,C,D,D,E,15,D
619,C,D,D,E,17,D
620,D,E,E,E,12,E
621,D,C,E,E,10,D
622,D,D,D,E,9,D
623,C,E,D,E,10,D
624,E,C,C,E,15,C
625,C,C,C,D,10,C
626,E,C,C,D,1,D
627,C,E,E,E,8,E
628,D,C,C,C,1,C
629,E,E,E,E,16,E
630,E,E,E,E,10,E
631,E,E,C,C,8,D
632,E,C,C,D,9,C
633,E,C,E,E,7,D
634,C,E,D,E,14,D
635,E,D,E,D,1,E
636,E,E,E,D,5,E
637,D,C,D,C,5,C
638,D,E,D,C,15,D
639,E,E,E,E,11,E
640,E,C,E,E,5,D
641,E,E,C,E,10,D
642,C,D,E,C,3,D
643,D,D,E,C,14,D
644,D,E,C,E,10,D
645,D,D,E,C,15,D
646,E,C,E,E,18,D
647,E,E,C,E,8,D
648,E,E,D,D,3,E
649,E,E,E,D,2,E
650,E,D,D,D,4,D
651,E,E,C,E,1,E
652,E,D,C,E,16,D
653,D,C,C,D,7,C
654,E,E,D,C,7,D
655,E,E,E,E,3,E
656,C,E,D,E,3,E
657,E,E,D,D,7,D
658,E,C,E,E,17,D
659,E,D,E,E,1,E
660,C,D,C,C,11,C
661,E,C,E,E,7,D
662,E,D,E,E,13,D
663,D,E,C,E,10,D
664,E,D,E,D,13,D
665,E,D,E,D,3,E
666,D,E,E,E,6,E
667,C,D,E,D,7,D
668,E,D,D,E,10,D
669,C,C,C,E,16,C
670,E,E,E,E,14,E
671,E,D,E,D,12,D
672,E,E,C,E,3,E
673,E,E,C,C,15,D
674,D,C,D,D,8,D
675,E,C,C,E,5,D
676,E,C,D,D,5,D
677,E,C,D,D,5,D
678,D,D,D,D,1,D
679,D,D,E,C,6,D
680,E,D,C,E,3,D
681,E,C,C,D,17,C
682,C,E,E,C,10,D
683,C,C,E,E,11,D
684,E,E,E,E,3,E
685,E,C,D,D,15,C
686,D,C,D,E,3,D
687,D,E,E,C,7,D
688,D,E,E,E,16,D
689,C,E,E,E,7,E
690,C,C,E,E,18,C
691,C,D,C,D,9,C
692,D,D,E,E,12,D
693,E,E,E,E,15,E
694,E,E,C,D,13,D
695,E,D,C,D,8,D
696,E,D,C,E,12,D
697,E,E,D,E,10,D
698,E,E,D,E,16,D
699,E,E,E,D,1,E
700,E,E,E,E,8,E
701,E,E,D,D,12,D
702,E,C,E,C,5,D
703,D,E,C,C,7,D
704,E,E,C,E,12,D
705,E,D,E,E,12,D
706,D,E,D,C,13,D
707,C,E,D,E,16,D
708,E,E,E,E,10,E
709,E,E,D,E,8,E
710,E,D,E,E,8,D
711,D,E,E,C,14,D
712,C,E,C,E,13,D
713,E,E,E,C,3,E
714,C,C,E,C,15,C
715,E,E,D,E,11,D
716,D,E,D,E,18,D
717,C,E,E,D,17,D
718,D,E,E,D,9,E
719,E,C,D,D,16,C
720,C,E,C,E,11,D
721,D,D,C,D,18,C
722,E,E,D,E,9,E
723,E,E,C,C,6,D
724,D,D,D,D,12,D
725,D,C,C,E,15,C
726,D,E,E,E,13,E
727,E,D,E,E,6,E
728,D,E,E,C,14,D
729,D,E,E,E,5,E
730,E,E,C,D,14,D
731,D,C,C,E,10,C
732,D,E,D,E,10,D
733,E,C,E,E,18,D
734,E,E,E,D,3,E
735,D,C,E,E,1,D
736,E,E,E,E,7,E
737,D,E,D,D,15,D
738,D,E,E,E,18,D
739,E,C,E,C,5,D
740,E,E,C,D,7,D
741,D,C,C,D,4,C
742,E,C,E,C,17,C
743,E,D,E,D,15,D
744,C,E,C,D,13,D
745,C,D,D,E,18,D
746,C,D,D,E,6,D
747,D,D,D,E,9,D
748,E,C,E,D,13,D
749,C,E,D,C,15,D
750,E,C,D,E,7,D
751,E,C,D,D,14,C
752,C,E,C,E,7,D
753,C,E,E,E,1,E
754,E,C,E,E,2,D
755,E,E,E,C,15,D
756,E,C,E,C,18,C
757,D,E,C,E,2,D
758,E,D,E,D,11,D
759,D,C,E,C,17,C
760,E,D,E,C,10,D
761,D,C,C,E,16,C
762,D,E,D,E,16,D
763,E,C,D,E,13,D
764,C,D,C,E,11,D
765,E,C,C,E,2,D
766,E,C,E,E,14,D
767,E,E,E,E,10,E
768,E,E,E,D,3,E
769,D,E,E,E,9,E
770,C,E,D,E,18,D
771,E,C,D,D,16,C
772,E,E,E,E,4,E
773,E,E,E,C,3,E
774,E,C,E,E,5,D
775,C,D,E,E,4,D
776,C,D,E,E,10,D
777,C,D,E,D,3,D
778,E,E,C,E,12,D
779,E,E,E,E,15,E
780,C,E,D,E,2,E
781,E,C,C,C,3,C
782,C,C,E,C,1,D
783,E,E,E,C,12,D
784,E,C,D,C,4,D
785,D,E,E,C,5,E
786,D,E,E,E,2,E
787,C,D,C,E,11,D
788,D,E,E,E,17,D
789,C,E,E,D,14,D
790,E,C,E,C,9,D
791,C,D,D,E,7,D
792,E,E,D,C,1,E
793,D,E,D,E,11,D
794,E,E,D,E,13,D
795,E,C,D,C,14,C
796,E,E,D,E,7,E
797,E,E,D,E,6,E
798,D,D,E,E,11,D
799,C,C,D,C,13,C
800,E,C,D,E,3,D
801,C,E,C,C,13,D
802,E,D,E,E,1,E
803,E,C,D,E,12,D
804,D,C,E,C,3,D
805,C,D,E,C,16,D
806,D,C,E,D,13,D
807,E,E,D,C,5,D
808,E,E,D,E,3,E
809,E,E,D,E,17,D
810,D,E,D,D,12,D
811,E,E,C,E,3,E
812,E,D,D,E,13,D
813,E,D,E,E,9,D
814,C,E,D,C,14,D
815,E,E,D,E,8,E
816,C,C,D,C,12,C
817,D,E,E,E,17,D
818,E,C,C,E,15,C
819,C,D,E,E,9,D
820,E,C,D,E,4,D
821,E,E,D,C,8,D
822,C,E,E,D,14,D
823,E,C,E,C,18,C
824,E,D,E,E,2,E
825,E,E,C,E,5,D
826,E,E,D,E,10,D
827,D,C,C,C,18,C
828,E,C,E,C,10,D
829,E,E,E,D,14,D
830,C,D,E,D,14,D
831,E,D,E,E,13,D
832,E,E,C,C,11,D
833,E,D,C,C,3,D
834,E,C,E,D,15,D
835,C,E,D,E,14,D
836,E,E,E,E,2,E
837,D,D,C,E,9,D
838,D,D,D,E,2,D
839,E,C,C,E,5,D
840,E,C,D,E,2,D
841,E,C,C,C,5,C
842,D,E,E,C,2,E
843,E,D,C,C,18,C
844,E,C,D,D,3,D
845,D,E,E,E,10,E
846,E,E,E,D,4,E
847,D,E,D,E,17,D
848,C,E,E,D,12,D
849,E,D,E,D,18,D
850,D,E,E,E,7,E
851,E,E,E,E,9,E
852,E,C,C,C,3,C
853,E,C,D,D,9,D
854,E,E,C,E,2,E
855,C,C,E,E,13,D
856,E,D,C,D,16,C
857,D,E,D,E,5,E
858,C,C,E,E,13,D
859,E,C,E,E,1,D
860,C,D,E,D,4,D
861,C,D,E,C,6,D
862,C,C,D,C,5,C
863,D,D,C,D,1,D
864,E,C,C,E,7,D
865,D,C,E,E,10,D
866,E,E,C,E,9,D
867,C,C,E,D,4,D
868,E,E,C,E,11,D
869,E,D,E,C,7,D
870,C,C,E,D,4,D
871,E,E,D,D,16,D
872,E,D,C,E,2,D
873,E,E,E,E,13,E
874,D,E,E,D,16,D
875,E,D,C,D,5,D
876,E,E,C,D,13,D
877,C,D,E,D,7,D
878,C,C,E,E,11,D
879,D,C,D,E,2,D
880,C,E,E,E,11,E
881,E,C,E,E,13,D
882,E,C,E,C,16,C
883,E,C,C,D,6,C
884,E,E,E,E,18,D
885,D,E,D,C,18,D
886,D,E,C,E,7,D
887,E,C,E,E,13,D
888,C,C,C,D,18,C
889,C,C,C,D,1,C
890,D,E,C,C,1,D
891,C,E,E,C,7,D
892,D,C,E,E,5,D
