id,kpm103,jam_belajar,kpm210
510,AB,1,B
511,D,5,BC
512,AB,4,AB
513,B,7,AB
514,D,5,D
515,A,7,AB
516,BC,5,C
517,E,4,C
518,C,2,C
519,E,4,E
520,D,5,C
521,D,1,BC
522,C,5,D
523,AB,7,AB
524,C,1,C
525,E,2,BC
526,B,4,C
527,BC,1,C
528,A,3,A
529,A,7,A
530,A,9,A
531,B,7,B
532,C,4,C
533,BC,8,B
534,BC,2,AB
535,C,5,BC
536,C,3,C
537,C,2,BC
538,B,6,AB
539,C,6,C
540,D,2,BC
541,A,5,AB
542,BC,6,E
543,AB,10,AB
544,BC,0,BC
545,A,8,AB
546,BC,1,AB
547,BC,4,BC
548,E,4,D
549,AB,8,B
550,B,7,AB
551,A,4,AB
552,E,0,BC
553,BC,4,B
554,C,6,C
555,BC,7,A
556,BC,5,B
557,BC,6,E
558,A,9,AB
559,E,2,BC
560,BC,2,B
561,BC,5,B
562,B,6,AB
563,E,3,E
564,C,3,BC
565,E,3,E
566,D,1,C
567,BC,5,D
568,AB,8,B
569,B,9,B
570,D,6,E
571,D,0,C
572,AB,5,B
573,BC,4,B
574,C,1,E
575,BC,5,BC
576,D,2,BC
577,A,9,AB
578,C,1,E
579,BC,7,B
580,C,7,C
581,E,1,C
582,C,8,BC
583,E,5,E
584,BC,3,A
585,A,10,AB
586,BC,3,C
587,E,8,C
588,E,5,E
589,BC,2,C
590,AB,8,B
591,D,0,C
592,D,2,D
593,BC,4,B
594,BC,3,BC
595,E,2,D
596,D,2,C
597,B,7,AB
598,C,1,AB
599,BC,1,B
600,D,2,C
601,A,7,AB
602,AB,9,AB
603,BC,1,C
604,A,8,AB
605,E,0,C
606,C,9,B
607,BC,4,AB
608,D,7,D
609,D,1,E
610,AB,5,AB
611,C,8,BC
612,AB,9,AB
613,C,10,BC
614,BC,5,C
615,AB,1,C
616,BC,1,BC
617,AB,9,A
618,BC,1,B
619,C,5,C
620,BC,2,B
621,AB,9,AB
622,D,4,BC
623,AB,9,A
624,B,7,AB
625,C,1,BC
626,D,5,D
627,B,4,B
628,D,5,C
629,B,4,A
630,BC,10,BC
631,D,3,D
632,AB,4,B
633,A,10,A
634,E,3,BC
635,A,9,AB
636,AB,3,AB
637,B,4,A
638,A,8,AB
639,C,3,BC
640,B,5,C
641,E,3,BC
642,C,5,BC
643,B,2,BC
644,BC,3,E
645,B,1,B
646,C,4,B
647,A,9,AB
648,BC,6,C
649,BC,0,BC
650,D,3,D
651,A,6,AB
652,E,4,D
653,D,6,C
654,B,8,B
655,A,4,AB
656,B,4,B
657,BC,9,B
658,C,7,D
659,D,2,C
660,B,9,B
661,C,0,AB
662,C,7,C
663,AB,2,B
664,C,9,B
665,D,2,E
666,C,0,BC
667,BC,0,B
668,BC,8,BC
669,BC,1,A
670,A,9,A
671,D,1,BC
672,E,2,C
673,D,4,D
674,D,5,D
675,E,2,E
676,AB,4,AB
677,BC,10,B
678,A,7,A
679,AB,7,A
680,BC,8,B
681,BC,4,C
682,AB,9,AB
683,C,5,C
684,BC,6,B
685,E,4,C
686,C,6,C
687,BC,3,BC
688,D,8,BC
689,BC,3,A
690,AB,1,AB
691,D,1,BC
692,D,0,C
693,AB,10,A
694,AB,7,A
695,C,8,B
696,BC,3,E
697,A,7,A
698,AB,3,A
699,BC,5,C
700,BC,6,B
701,B,7,B
702,BC,9,B
703,BC,5,B
704,D,1,D
705,AB,1,B
706,C,1,BC
707,AB,9,A
708,E,3,E
709,B,3,AB
710,BC,5,C
711,AB,7,AB
712,C,4,BC
713,A,8,A
714,AB,7,A
715,D,5,E
716,A,8,AB
717,D,5,C
718,C,6,BC
719,BC,4,A
720,C,1,D
721,BC,4,BC
722,E,10,E
723,E,6,C
724,D,2,E
725,AB,5,B
726,C,6,C
727,A,7,AB
728,C,1,BC
729,C,10,B
730,C,1,BC
731,BC,5,C
732,E,2,E
733,B,6,AB
734,D,1,C
735,D,9,C
736,B,2,BC
737,AB,7,A
738,C,7,C
739,A,8,AB
740,A,2,AB
741,B,10,B
742,AB,6,AB
743,B,6,AB
744,B,0,B
745,D,9,B
746,C,2,D
747,D,7,BC
748,C,4,BC
749,C,1,C
750,D,1,D
751,C,5,BC
752,C,6,C
753,E,8,C
754,C,4,BC
755,BC,6,C
756,B,8,B
757,E,4,E
758,E,6,C
759,BC,7,A
760,C,5,B
761,D,3,E
762,C,9,BC
763,C,6,C
764,BC,9,B
765,C,9,B
766,E,3,E
767,E,3,E
768,C,7,BC
769,C,6,BC
770,A,8,B
771,E,0,D
772,AB,10,AB
773,C,6,AB
774,A,8,B
775,E,5,C
776,C,5,D
777,D,6,D
778,BC,4,E
779,AB,10,B
780,B,4,A
781,E,2,BC
782,AB,1,B
783,A,7,A
784,C,1,D
785,BC,2,BC
786,BC,3,E
787,D,4,D
788,AB,9,A
789,E,7,BC
790,AB,7,AB
791,C,3,E
792,BC,0,AB
793,AB,6,A
794,B,0,C
795,E,8,D
796,C,5,C
797,AB,0,B
798,BC,2,BC
799,AB,8,A
800,C,4,AB
801,E,4,D
802,AB,1,A
803,BC,7,BC
804,B,6,AB
805,C,4,C
806,D,6,E
807,C,7,BC
808,BC,3,BC
809,BC,8,AB
810,AB,4,A
811,BC,3,BC
812,C,3,D
813,C,6,E
814,D,10,B
815,B,10,AB
816,BC,1,C
817,D,5,E
818,D,4,BC
819,E,2,D
820,C,2,B
821,B,9,B
822,AB,7,AB
823,B,3,A
824,AB,6,AB
825,D,1,E
826,AB,3,B
827,B,2,BC
828,C,1,C
829,E,4,D
830,AB,7,AB
831,AB,2,AB
832,A,8,A
833,AB,8,A
834,AB,9,A
835,C,5,AB
836,B,4,BC
837,B,8,AB
838,D,2,D
839,E,4,D
840,BC,2,BC
841,AB,8,AB
842,D,1,BC
843,B,7,AB
844,BC,1,B
845,C,9,AB
846,A,8,AB
847,C,1,C
848,AB,9,AB
849,BC,4,C
850,C,6,AB
851,B,8,B
852,B,9,B
853,BC,7,BC
854,C,6,C
855,C,7,C
856,B,1,B
857,AB,8,AB
858,D,5,E
859,AB,9,B
860,BC,5,BC
861,E,0,D
862,BC,2,BC
863,AB,9,A
864,BC,8,B
865,BC,2,C
866,BC,5,BC
867,BC,5,BC
868,BC,2,BC
869,C,3,D
870,C,5,C
871,B,9,B
872,E,4,E
873,D,1,D
874,E,1,E
875,AB,6,AB
876,A,7,AB
877,E,2,C
878,AB,0,AB
879,AB,10,B
880,C,9,BC
881,E,9,D
882,C,0,C
883,C,2,BC
884,AB,9,B
885,AB,7,AB
886,B,8,B
887,BC,3,E
888,BC,7,BC
889,BC,2,B
890,AB,10,A
891,E,2,E
892,E,2,BC
893,AB,5,A
894,E,3,E
895,AB,7,AB
896,A,10,AB
897,AB,7,A
898,D,5,C
899,C,3,C
900,C,9,BC
901,A,3,AB
902,BC,3,BC
903,C,1,B
904,BC,9,AB
905,BC,3,D
906,C,10,B
907,C,9,BC
908,BC,10,BC
909,BC,9,B
910,BC,7,E
911,D,4,BC
912,BC,6,BC
913,D,2,D
914,BC,2,BC
915,AB,4,A
916,E,1,C
917,D,8,C
918,BC,9,B
919,D,1,BC
920,BC,9,BC
921,E,0,BC
922,AB,1,B
923,B,4,B
924,AB,10,AB
925,C,3,B
926,C,1,D
927,B,1,B
928,BC,10,BC
929,D,3,C
930,BC,8,A
931,B,4,B
932,BC,9,A
933,BC,5,D
934,BC,1,BC
935,A,7,AB
936,D,2,D
937,E,6,C
938,BC,9,BC
939,C,0,BC
940,B,9,A
941,D,2,D
942,B,6,AB
943,B,5,BC
944,B,8,AB
945,B,7,AB
946,C,3,C
947,BC,3,D
948,D,2,BC
949,B,7,B
950,A,7,B
951,BC,1,B
952,BC,3,C
953,B,7,B
954,A,10,AB
955,BC,1,D
956,BC,1,D
957,AB,5,A
958,BC,5,AB
959,BC,0,D
960,B,10,A
961,A,8,A
962,AB,7,AB
963,B,5,B
964,E,1,BC
965,E,2,E
966,BC,5,BC
967,A,8,A
968,C,6,C
969,B,4,AB
970,AB,7,B
971,B,2,B
972,BC,5,BC
973,C,2,B
974,C,9,B
975,D,1,D
976,E,5,C
977,BC,1,BC
978,A,9,A
979,A,10,AB
980,C,3,D
981,D,2,D
982,D,8,D
983,B,7,B
984,AB,8,AB
985,B,7,AB
986,BC,8,BC
987,B,5,B
988,B,1,A
989,BC,8,BC
990,A,7,A
991,B,2,B
992,B,9,AB
993,C,2,BC
994,E,2,D
995,BC,6,D
996,B,7,B
997,B,2,BC
998,BC,9,B
999,BC,2,A
1000,B,1,C
